<?xml version="1.0" encoding="utf-8"?>
<resources xmlns:android="http://schemas.android.com/apk/res/android">
    <string name="app_name">flashQuizz</string>
    <string name="test">test</string>
    <string name="acceuil">acceuil</string>
    <string name="title_activity_acceuil">acceuilActivity</string>
    <string name="title_activity_nouveauquizz">NouveauquizzActivity</string>
    <string name="title_activity_particip">ParticipQuizzActivity</string>
    <string name="title_activity_stat">StatActivity</string>
    <string name="title_activity_stat1">Stat1Activity</string>
    <string name="title_activity_stat2">Stat2Activity</string>
    <string name="title_activity_reglage">reglageActivity</string>
    <string name="stat1">Stat1</string>
    <string name="stat2">Stat2</string>
</resources>
